group,step,angle_deg,filename
B,0,0.0,088668.jpg
A,0,0.0,088392.jpg
A,1,1.0,150438.jpg
A,2,2.0,015774.jpg
A,3,3.0,081025.jpg
B,1,1.0,124754.jpg
B,2,2.0,169941.jpg
B,3,3.0,033265.jpg
B,4,4.0,195639.jpg
B,5,5.0,188010.jpg
B,6,6.0,097347.jpg
B,7,7.0,177126.jpg
B,8,8.0,189492.jpg
B,9,9.0,138658.jpg
A,4,4.0,029722.jpg
B,10,10.0,017181.jpg
A,5,5.0,146558.jpg
B,11,11.0,105280.jpg
A,6,6.0,159659.jpg
B,12,12.0,170649.jpg
A,7,7.0,122860.jpg
B,13,13.0,179942.jpg
A,8,8.0,109425.jpg
A,9,9.0,166914.jpg
A,10,10.0,008348.jpg
A,11,11.0,005228.jpg
B,14,14.0,090218.jpg
A,12,12.0,044551.jpg
B,15,15.0,130598.jpg
B,16,16.0,168453.jpg
A,13,13.0,019099.jpg
A,14,14.0,037947.jpg
A,15,15.0,072530.jpg
A,16,16.0,059104.jpg
A,17,17.0,117965.jpg
B,17,17.0,188733.jpg
B,18,18.0,094474.jpg
A,18,18.0,078594.jpg
A,19,19.0,101819.jpg
A,20,20.0,030833.jpg
B,19,19.0,122342.jpg
A,21,21.0,124574.jpg
A,22,22.0,037555.jpg
A,23,23.0,029615.jpg
A,24,24.0,091346.jpg
A,25,25.0,043523.jpg
A,26,26.0,165136.jpg
A,27,27.0,083231.jpg
A,28,28.0,042362.jpg
A,29,29.0,113754.jpg
B,20,20.0,006184.jpg
A,30,30.0,169751.jpg
B,21,21.0,075852.jpg
A,31,31.0,178679.jpg
B,22,22.0,198679.jpg
B,23,23.0,197751.jpg
B,24,24.0,188054.jpg
B,25,25.0,120769.jpg
A,32,32.0,075126.jpg
B,26,26.0,191575.jpg
B,27,27.0,198476.jpg
A,33,33.0,143949.jpg
B,28,28.0,186296.jpg
B,29,29.0,020848.jpg
B,30,30.0,065452.jpg
B,31,31.0,185972.jpg
A,34,34.0,020860.jpg
A,35,35.0,125327.jpg
B,32,32.0,116981.jpg
A,36,36.0,093895.jpg
B,33,33.0,134632.jpg
A,37,37.0,110664.jpg
B,34,34.0,170328.jpg
A,38,38.0,157003.jpg
A,39,39.0,157511.jpg
B,35,35.0,193945.jpg
B,36,36.0,000981.jpg
B,37,37.0,048881.jpg
B,38,38.0,125938.jpg
B,39,39.0,199321.jpg
A,40,40.0,037622.jpg
A,41,41.0,192409.jpg
B,40,40.0,173431.jpg
B,41,41.0,072730.jpg
B,42,42.0,177771.jpg
B,43,43.0,101605.jpg
B,44,44.0,135790.jpg
A,42,42.0,046067.jpg
A,43,43.0,038102.jpg
A,44,44.0,100358.jpg
A,45,45.0,044639.jpg
A,46,46.0,014221.jpg
A,47,47.0,177417.jpg
B,45,45.0,051348.jpg
A,48,48.0,121500.jpg
A,49,49.0,158750.jpg
A,50,50.0,082512.jpg
B,46,46.0,183751.jpg
B,47,47.0,001406.jpg
B,48,48.0,139448.jpg
A,51,51.0,072078.jpg
B,49,49.0,094569.jpg
B,50,50.0,155871.jpg
A,52,52.0,093061.jpg
A,53,53.0,189869.jpg
A,54,54.0,054567.jpg
B,51,51.0,094575.jpg
B,52,52.0,070262.jpg
A,55,55.0,145760.jpg
A,56,56.0,006793.jpg
B,53,53.0,053959.jpg
A,57,57.0,143790.jpg
